Plot_ID,Tray,Rep,Entry,Plot,flowering,Wax Heads,Wax Leaf BOTTOM,Wax Leaf TOP,Yield?
Ral20-LA-332,20.3.4,2,281,332,4/10/2020,4,4,0,1
Ral20-LA-333,20.4.1,2,148,333,4/5/2020,2,2,0,1
Ral20-LA-334,20.4.2,2,306,334,4/4/2020,3,2,0,1
Ral20-LA-335,20.4.3,2,128,335,4/8/2020,2,1,0,1
Ral20-LA-336,20.4.4,2,327,336,4/4/2020,4,4,1,1
Ral20-LA-337,20.5.1,2,265,337,4/8/2020,4,2,0,1
Ral20-LA-338,20.5.2,2,32,338,4/8/2020,4,2,0,1
Ral20-LA-339,20.5.3,2,13,339,4/4/2020,3,3,0,1
Ral20-LA-340,20.5.4,2,238,340,4/7/2020,2,1,0,1
Ral20-LA-341,20.6.1,2,LA95135,341,4/6/2020,1,1,0,1
Ral20-LA-342,20.6.2,2,AGS2000,342,4/7/2020,4,2,0,1
Ral20-LA-343,20.6.3,2,67,343,4/4/2020,2,4,0,1
Ral20-LA-344,20.6.4,2,171,344,4/7/2020,2,2,0,1
Ral20-LA-345,20.7.1,2,136,345,4/9/2020,4,2,0,1
Ral20-LA-346,20.7.2,2,295,346,4/7/2020,1,0,0,1
Ral20-LA-347,20.7.3,2,AGS2000,347,4/5/2020,4,4,1,1
Ral20-LA-348,20.7.4,2,206,348,4/8/2020,3,3,0,1
Ral20-LA-349,20.8.1,2,227,349,4/10/2020,3,3,0,1
Ral20-LA-350,20.8.2,2,244,350,4/5/2020,3,2,0,1
Ral20-LA-351,20.8.3,2,193,351,4/9/2020,2,0,0,1
Ral20-LA-352,20.8.4,2,16,352,4/6/2020,2,2,0,1
Ral20-LA-353,20.9.1,2,196,353,4/12/2020,2,1,0,1
Ral20-LA-354,20.9.2,2,141,354,4/10/2020,2,2,0,1
Ral20-LA-355,20.9.3,2,330,355,4/5/2020,3,3,0,1
Ral20-LA-356,20.9.4,2,264,356,4/5/2020,2,4,0,1
Ral20-LA-357,20.10.1,2,308,357,4/18/2020,3,4,1,1
Ral20-LA-358,20.10.2,2,190,358,4/7/2020,4,3,0,1
Ral20-LA-359,20.10.3,2,153,359,4/9/2020,2,2,0,1
Ral20-LA-360,20.10.4,2,10,360,4/6/2020,3,4,3,0
Ral20-LA-361,20.11.1,2,237,361,4/7/2020,1,2,0,1
Ral20-LA-362,20.11.2,2,299,362,4/7/2020,4,3,0,1
Ral20-LA-363,20.11.3,2,233,363,4/5/2020,1,1,0,1
Ral20-LA-364,20.11.4,2,250,364,4/13/2020,3,2,0,1
Ral20-LA-365,20.12.1,2,342,365,4/5/2020,3,2,0,1
Ral20-LA-366,20.12.2,2,271,366,4/8/2020,3,4,0,1
Ral20-LA-367,20.12.3,2,133,367,4/8/2020,2,3,0,1
Ral20-LA-368,20.12.4,2,294,368,4/6/2020,2,2,0,1
Ral20-LA-369,20.13.1,2,63,369,4/9/2020,3,2,0,1
Ral20-LA-370,20.13.2,2,29,370,4/10/2020,3,1,0,0
Ral20-LA-371,20.13.3,2,88,371,4/8/2020,3,2,0,1
Ral20-LA-372,20.13.4,2,AGS2000,372,4/5/2020,4,4,1,1
Ral20-LA-373,20.14.1,2,198,373,4/8/2020,3,3,0,1
Ral20-LA-374,20.14.2,2,263,374,4/8/2020,3,2,0,1
Ral20-LA-375,20.14.3,2,48,375,4/7/2020,1,0,0,1
Ral20-LA-376,20.14.4,2,326,376,4/6/2020,2,4,0,1
Ral20-LA-377,20.15.1,2,94,377,4/11/2020,3,4,1,1
Ral20-LA-378,20.15.2,2,289,378,4/5/2020,4,4,0,1
Ral20-LA-379,20.15.3,2,163,379,4/9/2020,2,2,0,1
Ral20-LA-380,20.15.4,2,344,380,4/4/2020,1,2,0,1
Ral20-LA-381,20.16.1,2,360,381,4/12/2020,3,4,1,0
Ral20-LA-382,20.16.2,2,134,382,4/7/2020,1,3,0,1
Ral20-LA-383,20.16.3,2,357,383,4/8/2020,4,3,0,0
Ral20-LA-384,20.16.4,2,83,384,4/9/2020,3,2,0,1
Ral20-LA-385,20.17.1,2,249,385,4/12/2020,2,0,0,1
Ral20-LA-386,20.17.2,2,328,386,4/9/2020,3,2,0,0
Ral20-LA-387,20.17.3,2,106,387,4/8/2020,2,2,0,1
Ral20-LA-388,20.17.4,2,185,388,4/7/2020,3,1,0,1
Ral20-LA-389,20.18.1,2,LA95135,389,4/10/2020,1,1,0,1
Ral20-LA-390,20.18.2,2,234,390,4/9/2020,1,1,0,1
Ral20-LA-391,20.18.3,2,253,391,4/6/2020,1,1,0,1
Ral20-LA-392,20.18.4,2,314,392,4/8/2020,3,3,0,1
Ral20-LA-393,20.19.1,2,AGS2000,393,4/7/2020,4,4,1,1
Ral20-LA-394,20.19.2,2,116,394,4/3/2020,1,2,0,1
Ral20-LA-395,20.19.3,2,45,395,4/14/2020,3,1,0,1
Ral20-LA-396,20.19.4,2,230,396,4/10/2020,3,2,0,1
Ral20-LA-397,20.20.1,2,301,397,4/8/2020,3,4,1,1
Ral20-LA-398,20.20.2,2,258,398,4/9/2020,2,1,0,1
Ral20-LA-399,20.20.3,2,274,399,4/6/2020,3,2,0,1
Ral20-LA-400,20.20.4,2,334,400,4/8/2020,2,1,0,1
Ral20-LA-401,21.1.1,2,Barley,401,4/9/2020,0,,TOP,1
Ral20-LA-402,21.1.2,2,AGS2000,402,4/5/2020,4,3,1,1
Ral20-LA-403,21.1.3,2,LA95135,403,4/9/2020,4,0,0,1
Ral20-LA-404,21.1.4,2,AGS2000,404,4/6/2020,1,3,1,1
Ral20-LA-405,21.2.1,2,322,405,4/13/2020,3,4,1,1
Ral20-LA-406,21.2.2,2,311,406,4/9/2020,2,4,0,1
Ral20-LA-407,21.2.3,2,110,407,4/8/2020,4,4,1,1
Ral20-LA-408,21.2.4,2,58,408,4/5/2020,1,3,0,1
Ral20-LA-409,21.3.1,2,269,409,4/9/2020,2,1,0,1
Ral20-LA-410,21.3.2,2,137,410,4/7/2020,3,1,0,1
Ral20-LA-411,21.3.3,2,7,411,4/13/2020,4,4,0,1
Ral20-LA-412,21.3.4,2,300,412,4/11/2020,4,4,2,1
Ral20-LA-413,21.4.1,2,26,413,4/14/2020,4,4,2,1
Ral20-LA-414,21.4.2,2,4,414,4/9/2020,3,1,0,1
Ral20-LA-415,21.4.3,2,149,415,4/6/2020,3,2,0,1
Ral20-LA-416,21.4.4,2,173,416,4/9/2020,3,4,1,0
Ral20-LA-417,21.5.1,2,101,417,4/8/2020,3,4,0,1
Ral20-LA-418,21.5.2,2,54,418,4/10/2020,4,4,1,1
Ral20-LA-419,21.5.3,2,221,419,4/5/2020,3,4,1,1
Ral20-LA-420,21.5.4,2,144,420,4/9/2020,2,2,0,1
Ral20-LA-421,21.6.1,2,257,421,4/6/2020,1,1,0,1
Ral20-LA-422,21.6.2,2,23,422,4/14/2020,3,4,1,1
Ral20-LA-423,21.6.3,2,64,423,4/8/2020,4,2,0,1
Ral20-LA-424,21.6.4,2,207,424,4/9/2020,3,2,0,1
Ral20-LA-425,21.7.1,2,231,425,4/15/2020,3,4,2,1
Ral20-LA-426,21.7.2,2,197,426,4/8/2020,2,2,0,1
Ral20-LA-427,21.7.3,2,89,427,4/4/2020,1,3,0,1
Ral20-LA-428,21.7.4,2,195,428,4/9/2020,,3,0,1
Ral20-LA-429,21.8.1,2,AGS2000,429,4/8/2020,4,4,0,1
Ral20-LA-430,21.8.2,2,76,430,4/10/2020,4,2,0,1
Ral20-LA-431,21.8.3,2,337,431,4/4/2020,1,2,0,1
Ral20-LA-432,21.8.4,2,340,432,4/8/2020,4,4,0,1
Ral20-LA-433,21.9.1,2,146,433,4/9/2020,2,2,0,1
Ral20-LA-434,21.9.2,2,38,434,4/7/2020,3,4,1,1
Ral20-LA-435,21.9.3,2,356,435,4/10/2020,4,4,0,1
Ral20-LA-436,21.9.4,2,199,436,4/6/2020,1,3,0,1
Ral20-LA-437,21.10.1,2,152,437,4/8/2020,2,0,0,1
Ral20-LA-438,21.10.2,2,139,438,4/7/2020,1,3,0,1
Ral20-LA-439,21.10.3,2,98,439,4/8/2020,3,4,0,1
Ral20-LA-440,21.10.4,2,123,440,4/7/2020,2,3,0,1
Ral20-LA-441,21.11.1,2,35,441,4/14/2020,4,4,3,1
Ral20-LA-442,21.11.2,2,57,442,4/7/2020,1,3,0,1
Ral20-LA-443,21.11.3,2,216,443,4/9/2020,2,4,2,1
Ral20-LA-444,21.11.4,2,99,444,4/14/2020,4,3,0,1
Ral20-LA-445,21.12.1,2,283,445,4/9/2020,3,2,0,1
Ral20-LA-446,21.12.2,2,85,446,4/5/2020,2,1,0,1
Ral20-LA-447,21.12.3,2,126,447,4/9/2020,2,4,0,1
Ral20-LA-448,21.12.4,2,187,448,4/7/2020,1,1,0,1
Ral20-LA-449,21.13.1,2,81,449,4/6/2020,1,1,0,1
Ral20-LA-450,21.13.2,2,174,450,4/5/2020,2,3,0,1
Ral20-LA-451,21.13.3,2,252,451,4/8/2020,2,4,0,1
Ral20-LA-452,21.13.4,2,70,452,4/9/2020,3,4,0,1
Ral20-LA-453,21.14.1,2,56,453,4/6/2020,3,4,0,1
Ral20-LA-454,21.14.2,2,291,454,4/9/2020,2,3,0,1
Ral20-LA-455,21.14.3,2,235,455,4/5/2020,1,0,0,1
Ral20-LA-456,21.14.4,2,LA95135,456,4/9/2020,1,1,0,1
Ral20-LA-457,21.15.1,2,343,457,4/10/2020,1,2,0,1
Ral20-LA-458,21.15.2,2,164,458,4/9/2020,2,2,0,1
Ral20-LA-459,21.15.3,2,213,459,4/14/2020,2,1,0,1
Ral20-LA-460,21.15.4,2,69,460,4/8/2020,3,4,0,1
Ral20-LA-461,21.16.1,2,55,461,4/7/2020,3,1,0,1
Ral20-LA-462,21.16.2,2,65,462,4/6/2020,2,2,0,1
Ral20-LA-463,21.16.3,2,120,463,4/8/2020,3,2,0,1
Ral20-LA-464,21.16.4,2,121,464,4/10/2020,1,4,0,1
Ral20-LA-465,21.17.1,2,302,465,4/11/2020,1,1,0,1
Ral20-LA-466,21.17.2,2,AGS2000,466,4/7/2020,4,2,0,1
Ral20-LA-467,21.17.3,2,239,467,4/8/2020,3,3,0,1
Ral20-LA-468,21.17.4,2,246,468,4/6/2020,3,0,0,1
Ral20-LA-469,21.18.1,2,91,469,4/5/2020,1,1,0,1
Ral20-LA-470,21.18.2,2,8,470,4/8/2020,1,2,0,1
Ral20-LA-471,21.18.3,2,157,471,4/8/2020,3,3,0,1
Ral20-LA-472,21.18.4,2,220,472,4/9/2020,4,3,1,1
Ral20-LA-473,21.19.1,2,31,473,4/8/2020,1,1,0,1
Ral20-LA-474,21.19.2,2,159,474,4/5/2020,1,1,0,1
Ral20-LA-475,21.19.3,2,254,475,4/5/2020,2,1,0,1
Ral20-LA-476,21.19.4,2,LA95135,476,4/9/2020,1,0,0,1
Ral20-LA-477,21.20.1,2,53,477,4/8/2020,1,2,0,1
Ral20-LA-478,21.20.2,2,208,478,4/7/2020,2,2,0,1
Ral20-LA-479,21.20.3,2,245,479,4/7/2020,1,2,0,
Ral20-LA-480,21.20.4,2,317,480,4/12/2020,4,3,0,
Ral20-LA-481,22.1.1,2,Barley,481,4/5/2020,0,,,1
Ral20-LA-482,22.1.2,2,LA95135,482,4/8/2020,1,0,0,1
Ral20-LA-483,22.1.3,2,AGS2000,483,4/6/2020,4,4,1,1
Ral20-LA-484,22.1.4,2,LA95135,484,4/8/2020,1,0,0,1
Ral20-LA-485,22.2.1,2,312,485,4/8/2020,2,1,0,1
Ral20-LA-486,22.2.2,2,229,486,4/8/2020,3,1,0,1
Ral20-LA-487,22.2.3,2,167,487,4/7/2020,3,2,0,1
Ral20-LA-488,22.2.4,2,288,488,4/7/2020,1,1,0,1
Ral20-LA-489,22.3.1,2,168,489,4/6/2020,3,3,0,1
Ral20-LA-490,22.3.2,2,335,490,4/14/2020,4,4,1,1
Ral20-LA-491,22.3.3,2,96,491,4/9/2020,3,2,0,1
Ral20-LA-492,22.3.4,2,79,492,4/9/2020,2,3,0,1
Ral20-LA-493,22.4.1,2,354,493,4/7/2020,4,3,0,1
Ral20-LA-494,22.4.2,2,AGS2000,494,4/6/2020,4,4,1,1
Ral20-LA-495,22.4.3,2,333,495,4/5/2020,1,1,0,1
Ral20-LA-496,22.4.4,2,293,496,4/5/2020,2,1,0,1
Ral20-LA-497,22.5.1,2,170,497,4/6/2020,3,1,0,1
Ral20-LA-498,22.5.2,2,321,498,4/7/2020,1,3,0,1
Ral20-LA-499,22.5.3,2,292,499,4/6/2020,1,1,0,1
Ral20-LA-500,22.5.4,2,150,500,4/5/2020,3,2,0,1
Ral20-LA-501,22.6.1,2,102,501,4/11/2020,4,4,1,1
Ral20-LA-502,22.6.2,2,255,502,4/6/2020,3,4,1,1
Ral20-LA-503,22.6.3,2,92,503,4/5/2020,2,1,0,1
Ral20-LA-504,22.6.4,2,9,504,4/5/2020,1,4,0,1
Ral20-LA-505,22.7.1,2,179,505,4/9/2020,3,4,0,1
Ral20-LA-506,22.7.2,2,143,506,4/6/2020,3,2,0,1
Ral20-LA-507,22.7.3,2,AGS2000,507,4/6/2020,4,4,0,1
Ral20-LA-508,22.7.4,2,30,508,4/7/2020,2,1,0,0
Ral20-LA-509,22.8.1,2,353,509,4/6/2020,1,0,0,1
Ral20-LA-510,22.8.2,2,285,510,4/7/2020,3,2,0,1
Ral20-LA-511,22.8.3,2,224,511,4/8/2020,2,3,1,1
Ral20-LA-512,22.8.4,2,241,512,4/9/2020,3,3,0,1
Ral20-LA-513,22.9.1,2,117,513,4/6/2020,3,3,0,1
Ral20-LA-514,22.9.2,2,135,514,4/11/2020,2,3,0,1
Ral20-LA-515,22.9.3,2,158,515,4/10/2020,3,2,0,1
Ral20-LA-516,22.9.4,2,LA95135,516,4/9/2020,1,1,0,1
Ral20-LA-517,22.10.1,2,104,517,4/8/2020,3,1,0,1
Ral20-LA-518,22.10.2,2,33,518,4/8/2020,2,1,0,1
Ral20-LA-519,22.10.3,2,298,519,4/7/2020,4,4,0,1
Ral20-LA-520,22.10.4,2,345,520,4/12/2020,3,3,0,1
Ral20-LA-521,22.11.1,2,226,521,4/6/2020,2,1,0,1
Ral20-LA-522,22.11.2,2,14,522,4/9/2020,3,0,1,1
Ral20-LA-523,22.11.3,2,188,523,4/7/2020,3,2,0,1
Ral20-LA-524,22.11.4,2,20,524,4/12/2020,1,2,0,1
Ral20-LA-525,22.12.1,2,73,525,4/7/2020,3,1,0,1
Ral20-LA-526,22.12.2,2,AGS2000,526,4/7/2020,4,4,0,1
Ral20-LA-527,22.12.3,2,286,527,4/11/2020,3,3,0,1
Ral20-LA-528,22.12.4,2,339,528,4/5/2020,2,2,0,0
Ral20-LA-529,22.13.1,2,40,529,4/6/2020,2,1,0,1
Ral20-LA-530,22.13.2,2,AGS2000,530,4/8/2020,,1,0,1
Ral20-LA-531,22.13.3,2,256,531,4/8/2020,3,1,0,1
Ral20-LA-532,22.13.4,2,307,532,4/5/2020,1,0,0,1
Ral20-LA-533,22.14.1,2,232,533,4/9/2020,4,1,0,1
Ral20-LA-534,22.14.2,2,75,534,4/5/2020,3,1,0,1
Ral20-LA-535,22.14.3,2,270,535,4/19/2020,4,4,1,0
Ral20-LA-536,22.14.4,2,268,536,4/6/2020,3,4,0,1
Ral20-LA-537,22.15.1,2,189,537,4/4/2020,2,1,0,1
Ral20-LA-538,22.15.2,2,200,538,4/8/2020,3,1,0,1
Ral20-LA-539,22.15.3,2,223,539,4/9/2020,4,4,0,1
Ral20-LA-540,22.15.4,2,225,540,4/14/2020,3,4,0,1
Ral20-LA-541,22.16.1,2,62,541,4/9/2020,4,2,0,1
Ral20-LA-542,22.16.2,2,15,542,4/7/2020,2,1,0,1
Ral20-LA-543,22.16.3,2,247,543,4/10/2020,3,2,0,1
Ral20-LA-544,22.16.4,2,39,544,4/6/2020,4,3,0,1
Ral20-LA-545,22.17.1,2,12,545,4/9/2020,1,4,0,0
Ral20-LA-546,22.17.2,2,261,546,4/11/2020,3,3,0,1
Ral20-LA-547,22.17.3,2,284,547,4/14/2020,4,4,1,1
Ral20-LA-548,22.17.4,2,132,548,4/10/2020,3,4,0,1
Ral20-LA-549,22.18.1,2,11,549,4/7/2020,4,3,1,1
Ral20-LA-550,22.18.2,2,LA95135,550,4/9/2020,1,1,0,1
Ral20-LA-551,22.18.3,2,203,551,4/9/2020,2,1,0,1
Ral20-LA-552,22.18.4,2,347,552,4/14/2020,3,2,0,1
Ral20-LA-553,22.19.1,2,313,553,4/8/2020,3,2,0,1
Ral20-LA-554,22.19.2,2,6,554,4/9/2020,4,3,0,1
Ral20-LA-555,22.19.3,2,276,555,4/12/2020,3,3,0,1
Ral20-LA-556,22.19.4,2,267,556,4/11/2020,3,2,0,1
Ral20-LA-557,22.20.1,2,115,557,4/8/2020,3,2,0,1
Ral20-LA-558,22.20.2,2,49,558,4/5/2020,3,3,0,1
Ral20-LA-559,22.20.3,2,272,559,4/9/2020,3,4,0,1
Ral20-LA-560,22.20.4,2,297,560,4/7/2020,2,3,0,1
Ral20-LA-561,23.1.1,2,Barley,561,4/6/2020,0,,,1
Ral20-LA-562,23.1.2,2,LA95135,562,4/8/2020,1,0,0,1
Ral20-LA-563,23.1.3,2,AGS2000,563,4/8/2020,4,3,0,1
Ral20-LA-564,23.1.4,2,LA95135,564,4/9/2020,1,2,0,1
Ral20-LA-565,23.2.1,2,186,565,4/14/2020,3,4,1,1
Ral20-LA-566,23.2.2,2,209,566,4/7/2020,2,3,0,1
Ral20-LA-567,23.2.3,2,145,567,4/6/2020,3,1,0,1
Ral20-LA-568,23.2.4,2,348,568,4/10/2020,4,2,0,1
Ral20-LA-569,23.3.1,2,52,569,4/14/2020,2,0,0,1
Ral20-LA-570,23.3.2,2,17,570,4/16/2020,3,3,1,1
Ral20-LA-571,23.3.3,2,278,571,4/15/2020,4,4,0,1
Ral20-LA-572,23.3.4,2,338,572,4/12/2020,3,3,0,1
Ral20-LA-573,23.4.1,2,350,573,4/12/2020,3,3,0,1
Ral20-LA-574,23.4.2,2,AGS2000,574,4/9/2020,4,4,1,1
Ral20-LA-575,23.4.3,2,LA95135,575,4/9/2020,1,0,0,1
Ral20-LA-576,23.4.4,2,218,576,4/7/2020,1,0,0,1
Ral20-LA-577,23.5.1,2,204,577,4/13/2020,2,2,0,1
Ral20-LA-578,23.5.2,2,279,578,4/4/2020,3,2,0,1
Ral20-LA-579,23.5.3,2,24,579,4/8/2020,3,1,0,1
Ral20-LA-580,23.5.4,2,201,580,4/8/2020,1,0,0,0
Ral20-LA-581,23.6.1,2,60,581,4/14/2020,3,3,0,1
Ral20-LA-582,23.6.2,2,182,582,4/9/2020,3,4,0,1
Ral20-LA-583,23.6.3,2,331,583,4/9/2020,4,4,3,1
Ral20-LA-584,23.6.4,2,359,584,4/8/2020,3,2,0,1
Ral20-LA-585,23.7.1,2,22,585,4/8/2020,3,3,0,1
Ral20-LA-586,23.7.2,2,349,586,4/9/2020,2,3,0,1
Ral20-LA-587,23.7.3,2,315,587,4/8/2020,3,3,0,1
Ral20-LA-588,23.7.4,2,90,588,4/11/2020,2,4,1,1
Ral20-LA-589,23.8.1,2,72,589,4/14/2020,4,3,0,1
Ral20-LA-590,23.8.2,2,266,590,4/10/2020,4,3,0,1
Ral20-LA-591,23.8.3,2,61,591,4/11/2020,3,1,0,1
Ral20-LA-592,23.8.4,2,251,592,4/9/2020,4,4,0,1
Ral20-LA-593,23.9.1,2,34,593,4/11/2020,3,2,0,1
Ral20-LA-594,23.9.2,2,169,594,4/15/2020,4,4,0,0
Ral20-LA-595,23.9.3,2,273,595,4/8/2020,1,2,0,1
Ral20-LA-596,23.9.4,2,108,596,4/9/2020,1,2,0,1
Ral20-LA-597,23.10.1,2,325,597,4/7/2020,2,2,0,1
Ral20-LA-598,23.10.2,2,282,598,4/14/2020,3,3,0,1
Ral20-LA-599,23.10.3,2,109,599,4/7/2020,3,4,1,1
Ral20-LA-600,23.10.4,2,228,600,4/14/2020,2,4,2,1
Ral20-LA-601,23.11.1,2,47,601,4/7/2020,3,3,0,0
Ral20-LA-602,23.11.2,2,71,602,4/10/2020,4,4,0,1
Ral20-LA-603,23.11.3,2,177,603,4/13/2020,2,4,1,1
Ral20-LA-604,23.11.4,2,242,604,4/14/2020,3,1,0,1
Ral20-LA-605,23.12.1,2,147,605,4/11/2020,4,2,0,1
Ral20-LA-606,23.12.2,2,27,606,4/13/2020,3,2,0,1
Ral20-LA-607,23.12.3,2,50,607,4/6/2020,3,2,0,1
Ral20-LA-608,23.12.4,2,LA95135,608,4/10/2020,2,1,0,1
Ral20-LA-609,23.13.1,2,122,609,4/7/2020,3,1,0,1
Ral20-LA-610,23.13.2,2,84,610,4/7/2020,3,1,0,1
Ral20-LA-611,23.13.3,2,LA95135,611,4/11/2020,1,1,0,1
Ral20-LA-612,23.13.4,2,25,612,4/8/2020,3,3,1,1
Ral20-LA-613,23.14.1,2,2,613,4/9/2020,3,3,0,1
Ral20-LA-614,23.14.2,2,191,614,4/6/2020,4,4,0,1
Ral20-LA-615,23.14.3,2,222,615,4/9/2020,4,4,1,1
Ral20-LA-616,23.14.4,2,36,616,4/9/2020,4,4,1,1
Ral20-LA-617,23.15.1,2,309,617,4/7/2020,3,3,0,1
Ral20-LA-618,23.15.2,2,205,618,4/17/2020,4,4,1,1
Ral20-LA-619,23.15.3,2,AGS2000,619,4/8/2020,4,4,1,1
Ral20-LA-620,23.15.4,2,68,620,4/8/2020,3,2,0,1
Ral20-LA-621,23.16.1,2,323,621,4/14/2020,4,2,0,1
Ral20-LA-622,23.16.2,2,277,622,4/13/2020,3,3,0,1
Ral20-LA-623,23.16.3,2,260,623,4/11/2020,4,4,0,
Ral20-LA-624,23.16.4,2,113,624,4/9/2020,3,4,0,
Ral20-LA-625,23.17.1,2,124,625,4/8/2020,2,1,0,1
Ral20-LA-626,23.17.2,2,180,626,4/11/2020,2,2,0,0
Ral20-LA-627,23.17.3,2,219,627,4/9/2020,2,1,0,1
Ral20-LA-628,23.17.4,2,107,628,4/10/2020,3,2,0,1
Ral20-LA-629,23.18.1,2,77,629,4/9/2020,2,1,0,1
Ral20-LA-630,23.18.2,2,42,630,4/10/2020,4,1,0,1
Ral20-LA-631,23.18.3,2,280,631,4/9/2020,3,3,0,1
Ral20-LA-632,23.18.4,2,131,632,4/10/2020,3,2,0,1
Ral20-LA-633,23.19.1,2,87,633,4/12/2020,3,4,1,1
Ral20-LA-634,23.19.2,2,44,634,4/13/2020,4,4,1,1
Ral20-LA-635,23.19.3,2,100,635,4/10/2020,3,4,1,1
Ral20-LA-636,23.19.4,2,111,636,4/11/2020,4,4,0,1
Ral20-LA-637,23.20.1,2,341,637,4/11/2020,4,4,0,1
Ral20-LA-638,23.20.2,2,155,638,4/6/2020,3,4,0,1
Ral20-LA-639,23.20.3,2,5,639,4/11/2020,3,2,0,1
Ral20-LA-640,23.20.4,2,166,640,4/7/2020,3,2,0,1
Ral20-LA-641,24.1.1,2,Barley,641,4/7/2020,0,,,1
Ral20-LA-642,24.1.2,2,LA95135,642,4/7/2020,1,0,0,1
Ral20-LA-643,24.1.3,2,AGS2000,643,4/7/2020,4,4,2,
Ral20-LA-644,24.1.4,2,LA95135,644,4/9/2020,1,0,0,1
Ral20-LA-645,24.2.1,2,18,645,4/10/2020,2,0,1,1
Ral20-LA-646,24.2.2,2,304,646,4/5/2020,2,4,0,1
Ral20-LA-647,24.2.3,2,332,647,4/9/2020,3,4,0,1
Ral20-LA-648,24.2.4,2,AGS2000,648,4/8/2020,4,4,0,1
Ral20-LA-649,24.3.1,2,175,649,4/9/2020,4,3,0,1
Ral20-LA-650,24.3.2,2,160,650,4/6/2020,3,2,0,1
Ral20-LA-651,24.3.3,2,165,651,4/8/2020,2,3,0,1
Ral20-LA-652,24.3.4,2,119,652,4/8/2020,3,2,0,1
Ral20-LA-653,24.4.1,2,LA95135,653,4/9/2020,1,0,0,1
Ral20-LA-654,24.4.2,2,19,654,4/7/2020,2,4,0,1
Ral20-LA-655,24.4.3,2,80,655,4/14/2020,4,4,1,1
Ral20-LA-656,24.4.4,2,3,656,4/8/2020,4,4,1,1
Ral20-LA-657,24.5.1,2,176,657,4/8/2020,3,2,0,1
Ral20-LA-658,24.5.2,2,43,658,4/15/2020,2,4,2,1
Ral20-LA-659,24.5.3,2,202,659,4/10/2020,2,2,0,
Ral20-LA-660,24.5.4,2,178,660,4/13/2020,3,4,0,1
