Rep,Entry,Wax Leaf Bottom 4/26/21,Wax Spike 5/02/21,flowering
1,Hilliard,1,1,4/17/2021
1,Hilliard,1,1,4/18/2021
1,Hilliard,1,1,4/17/2021
1,Hilliard,1,1,4/17/2021
1,Hilliard,1,1,4/16/2021
2,Hilliard,1,1,4/18/2021
2,Hilliard,1,1,4/15/2021
2,Hilliard,1,1,4/17/2021
1,Hilliard,1,1,4/17/2021
1,GA06493-13LE6,4,4,4/19/2021
1,GA06493-13LE6,4,4,4/19/2021
1,GA06493-13LE6,4,4,4/22/2021
1,GA06493-13LE6,4,4,4/19/2021
1,GA06493-13LE6,4,4,4/20/2021
1,GA06493-13LE6,4,4,4/20/2021
2,GA06493-13LE6,4,4,4/20/2021
2,GA06493-13LE6,4,3,4/19/2021
2,GA06493-13LE6,4,4,4/22/2021
2,GA06493-13LE6,4,4,4/19/2021
1,UX1992-208,4,2,4/20/2021
2,UX1992-208,2,2,4/19/2021
1,UX1992-207,2,2,4/15/2021
1,UX1992-206,4,2,4/21/2021
2,UX1992-206,4,2,4/22/2021
1,UX1992-205,4,3,4/19/2021
2,UX1992-205,4,4,4/23/2021
1,UX1992-204,2,1,4/17/2021
2,UX1992-204,2,1,4/21/2021
1,UX1992-203,4,4,4/21/2021
2,UX1992-203,4,3,4/20/2021
1,UX1992-202,1,1,4/21/2021
2,UX1992-202,2,2,4/22/2021
1,UX1992-201,1,3,4/12/2021
2,UX1992-201,1,2,4/12/2021
1,UX1992-200,2,1,4/19/2021
1,UX1992-199,2,3,4/19/2021
2,UX1992-199,3,3,4/24/2021
1,UX1992-198,4,3,4/18/2021
2,UX1992-198,4,2,4/19/2021
1,UX1992-197,1,4,4/13/2021
2,UX1992-197,2,2,4/13/2021
1,UX1992-196,3,2,4/18/2021
2,UX1992-196,3,2,4/19/2021
1,UX1992-195,3,3,4/20/2021
2,UX1992-195,3,3,4/17/2021
1,UX1992-194,3,2,4/20/2021
2,UX1992-194,4,2,4/23/2021
1,UX1992-193,1,1,4/18/2021
2,UX1992-193,2,1,4/19/2021
1,UX1992-192,3,2,4/22/2021
2,UX1992-192,4,3,4/25/2021
1,UX1992-191,3,2,4/21/2021
2,UX1992-191,3,2,4/18/2021
1,UX1992-190,1,1,4/19/2021
2,UX1992-190,2,1,4/21/2021
1,UX1992-189,2,1,4/19/2021
2,UX1992-189,2,1,4/21/2021
1,UX1992-188,2,2,4/22/2021
2,UX1992-188,3,1,4/23/2021
1,UX1992-187,4,2,4/22/2021
2,UX1992-187,3,1,4/21/2021
1,UX1992-186,4,3,4/17/2021
2,UX1992-186,4,4,4/22/2021
1,UX1992-185,4,2,4/21/2021
2,UX1992-185,2,1,4/22/2021
1,UX1992-184,4,2,4/23/2021
2,UX1992-184,4,2,4/24/2021
1,UX1992-183,3,3,4/21/2021
2,UX1992-183,3,2,4/20/2021
1,UX1992-182,2,2,4/19/2021
2,UX1992-182,3,2,4/21/2021
1,UX1992-181,4,1,4/19/2021
2,UX1992-181,4,1,4/20/2021
1,UX1992-180,3,2,4/21/2021
1,UX1992-179,4,4,4/25/2021
2,UX1992-179,4,4,4/24/2021
1,UX1992-178,2,1,4/16/2021
2,UX1992-178,2,1,4/21/2021
1,UX1992-177,4,1,4/20/2021
2,UX1992-177,3,1,4/22/2021
1,UX1992-176,4,3,4/18/2021
2,UX1992-176,4,2,4/17/2021
1,UX1992-175,1,3,4/21/2021
2,UX1992-175,3,4,4/22/2021
1,UX1992-174,2,2,4/19/2021
2,UX1992-174,3,3,4/19/2021
1,UX1992-173,3,4,4/22/2021
2,UX1992-173,4,4,4/23/2021
1,UX1992-172,3,3,4/23/2021
2,UX1992-172,1,3,4/22/2021
1,UX1992-171,4,3,4/16/2021
2,UX1992-171,3,3,4/16/2021
1,UX1992-170,3,2,4/15/2021
2,UX1992-170,1,1,4/18/2021
1,UX1992-169,3,2,4/19/2021
2,UX1992-169,4,3,4/22/2021
1,UX1992-168,3,2,4/19/2021
2,UX1992-168,4,2,4/21/2021
1,UX1992-167,4,2,4/21/2021
2,UX1992-167,4,3,4/23/2021
1,UX1992-166,4,3,4/21/2021
2,UX1992-166,4,3,4/18/2021
1,UX1992-165,4,4,4/22/2021
2,UX1992-165,4,4,4/23/2021
1,UX1992-164,4,3,4/18/2021
2,UX1992-164,4,2,4/22/2021
1,UX1992-163,3,3,4/19/2021
2,UX1992-163,4,2,4/20/2021
1,UX1992-162,4,2,4/19/2021
2,UX1992-162,4,2,4/19/2021
1,UX1992-161,2,1,4/20/2021
2,UX1992-161,2,2,4/18/2021
1,UX1992-160,4,3,4/18/2021
2,UX1992-160,4,3,4/22/2021
1,UX1992-159,4,4,4/19/2021
2,UX1992-159,4,3,4/21/2021
1,UX1992-158,4,1,4/14/2021
2,UX1992-158,3,1,4/16/2021
1,UX1992-157,4,3,4/22/2021
2,UX1992-157,2,2,4/20/2021
1,UX1992-156,1,1,4/19/2021
2,UX1992-156,2,2,4/20/2021
1,UX1992-155,1,2,4/18/2021
2,UX1992-155,3,3,4/20/2021
1,UX1992-154,2,1,4/19/2021
2,UX1992-154,1,1,4/20/2021
1,UX1992-153,4,3,4/19/2021
2,UX1992-153,4,1,4/20/2021
1,UX1992-152,3,3,4/20/2021
2,UX1992-152,3,3,4/21/2021
1,UX1992-151,3,3,4/24/2021
2,UX1992-151,4,2,4/25/2021
1,UX1992-150,4,3,4/23/2021
2,UX1992-150,4,3,4/23/2021
1,UX1992-149,4,2,4/23/2021
2,UX1992-149,4,2,4/23/2021
1,UX1992-148,2,3,4/22/2021
2,UX1992-148,3,4,4/25/2021
1,UX1992-147,4,4,4/21/2021
2,UX1992-147,2,2,4/21/2021
1,UX1992-146,2,1,4/20/2021
1,UX1992-145,4,3,4/23/2021
2,UX1992-145,3,3,4/22/2021
1,UX1992-144,3,2,4/18/2021
1,UX1992-143,3,1,4/17/2021
2,UX1992-143,2,1,4/19/2021
1,UX1992-142,2,2,4/17/2021
2,UX1992-142,3,2,4/22/2021
1,UX1992-141,1,2,4/18/2021
2,UX1992-141,2,1,4/18/2021
1,UX1992-140,4,3,4/22/2021
2,UX1992-140,4,2,4/19/2021
1,UX1992-139,4,3,4/21/2021
2,UX1992-139,4,3,4/21/2021
1,UX1992-138,2,4,4/20/2021
2,UX1992-138,3,2,4/19/2021
1,UX1992-137,4,4,4/19/2021
2,UX1992-137,4,4,4/23/2021
1,UX1992-136,4,2,4/22/2021
2,UX1992-136,4,3,4/19/2021
1,UX1992-135,2,2,4/18/2021
2,UX1992-135,3,2,4/19/2021
1,UX1992-134,1,1,4/18/2021
2,UX1992-134,2,1,4/19/2021
1,UX1992-133,4,2,4/16/2021
2,UX1992-133,4,1,4/19/2021
1,UX1992-132,3,3,4/20/2021
2,UX1992-132,4,4,4/22/2021
1,UX1992-131,3,3,4/18/2021
2,UX1992-131,1,3,4/21/2021
1,UX1992-130,3,1,4/16/2021
2,UX1992-130,3,1,4/16/2021
1,UX1992-129,3,1,4/18/2021
2,UX1992-129,2,1,4/18/2021
1,UX1992-128,4,3,4/17/2021
2,UX1992-128,3,2,4/18/2021
1,UX1992-127,4,2,4/23/2021
2,UX1992-127,2,2,4/24/2021
1,UX1992-126,4,3,4/15/2021
2,UX1992-126,4,3,4/17/2021
1,UX1992-125,1,1,4/20/2021
2,UX1992-125,1,1,4/19/2021
1,UX1992-124,4,4,4/22/2021
2,UX1992-124,4,4,4/20/2021
1,UX1992-123,3,1,4/16/2021
2,UX1992-123,3,1,4/18/2021
1,UX1992-122,4,2,4/21/2021
2,UX1992-122,3,2,4/19/2021
1,UX1992-121,4,3,4/22/2021
2,UX1992-121,4,3,4/22/2021
1,UX1992-120,2,3,4/18/2021
2,UX1992-120,1,2,4/20/2021
1,UX1992-119,4,3,4/19/2021
2,UX1992-119,4,3,4/22/2021
1,UX1992-118,4,2,4/18/2021
2,UX1992-118,4,3,4/20/2021
1,UX1992-117,3,1,4/17/2021
2,UX1992-117,3,1,4/18/2021
1,UX1992-116,3,4,4/19/2021
1,UX1992-115,4,3,4/22/2021
2,UX1992-115,4,3,4/23/2021
1,UX1992-114,4,4,4/19/2021
2,UX1992-114,4,4,4/20/2021
1,UX1992-113,2,2,4/16/2021
2,UX1992-113,3,1,4/17/2021
1,UX1992-112,3,2,4/23/2021
2,UX1992-112,1,2,4/20/2021
1,UX1992-111,4,2,4/18/2021
2,UX1992-111,4,3,4/22/2021
1,UX1992-110,3,3,4/22/2021
2,UX1992-110,4,3,4/22/2021
1,UX1992-109,4,3,4/19/2021
1,UX1992-108,4,3,4/18/2021
2,UX1992-108,4,2,4/19/2021
1,UX1992-107,3,1,4/23/2021
2,UX1992-107,2,1,4/23/2021
1,UX1992-106,4,3,4/19/2021
2,UX1992-106,3,3,4/18/2021
1,UX1992-105,3,1,4/18/2021
2,UX1992-105,4,1,4/20/2021
1,UX1992-104,4,4,4/22/2021
2,UX1992-104,3,3,4/24/2021
1,UX1992-103,4,4,4/19/2021
2,UX1992-103,4,4,4/20/2021
1,UX1992-102,4,3,4/18/2021
2,UX1992-102,4,3,4/17/2021
1,UX1992-101,4,3,4/23/2021
2,UX1992-101,3,2,4/24/2021
1,UX1992-100,1,1,4/20/2021
2,UX1992-100,1,1,4/22/2021
1,UX1992-99,3,3,4/21/2021
2,UX1992-99,3,2,4/23/2021
1,UX1992-98,2,1,4/16/2021
2,UX1992-98,2,1,4/18/2021
1,UX1992-97,3,2,4/21/2021
2,UX1992-97,3,2,4/23/2021
1,UX1992-96,4,3,4/19/2021
2,UX1992-96,2,3,4/21/2021
1,UX1992-95,1,2,4/21/2021
2,UX1992-95,2,2,4/23/2021
1,UX1992-94,4,4,4/19/2021
2,UX1992-94,4,3,4/20/2021
1,UX1992-93,4,2,4/21/2021
2,UX1992-93,4,3,4/18/2021
1,UX1992-92,1,1,4/20/2021
2,UX1992-92,2,2,4/22/2021
1,UX1992-91,4,2,4/18/2021
2,UX1992-91,4,2,4/21/2021
1,UX1992-90,4,3,4/22/2021
2,UX1992-90,4,3,4/24/2021
1,UX1992-89,4,4,4/19/2021
2,UX1992-89,4,3,4/18/2021
1,UX1992-88,3,2,4/21/2021
2,UX1992-88,2,1,4/22/2021
1,UX1992-87,3,2,4/20/2021
2,UX1992-87,2,3,4/19/2021
1,UX1992-86,4,1,4/19/2021
2,UX1992-86,4,1,4/21/2021
1,UX1992-85,2,1,4/18/2021
2,UX1992-85,3,1,4/19/2021
1,UX1992-84,1,1,4/20/2021
2,UX1992-84,2,1,4/24/2021
1,UX1992-83,2,1,4/15/2021
2,UX1992-83,1,1,4/18/2021
1,UX1992-82,3,3,4/22/2021
2,UX1992-82,3,2,4/24/2021
1,UX1992-81,4,2,4/22/2021
2,UX1992-81,4,2,4/24/2021
1,UX1992-80,4,3,4/24/2021
2,UX1992-80,4,2,4/21/2021
1,UX1992-79,4,2,4/15/2021
2,UX1992-79,4,1,4/16/2021
1,UX1992-78,4,4,4/22/2021
2,UX1992-78,4,3,4/22/2021
1,UX1992-77,4,3,4/19/2021
2,UX1992-77,4,3,4/20/2021
1,UX1992-76,1,1,4/18/2021
2,UX1992-76,2,1,4/21/2021
1,UX1992-75,4,3,4/17/2021
2,UX1992-75,2,3,4/19/2021
1,UX1992-74,4,4,4/23/2021
2,UX1992-74,4,4,4/22/2021
1,UX1992-73,3,3,4/16/2021
2,UX1992-73,4,3,4/18/2021
1,UX1992-72,2,2,4/19/2021
2,UX1992-72,2,2,4/19/2021
1,UX1992-71,4,3,4/18/2021
2,UX1992-71,4,3,4/18/2021
1,UX1992-70,4,1,4/20/2021
2,UX1992-70,3,2,4/22/2021
1,UX1992-69,4,3,4/18/2021
2,UX1992-69,4,3,4/17/2021
1,UX1992-68,4,1,4/18/2021
2,UX1992-68,3,1,4/20/2021
1,UX1992-67,4,4,4/20/2021
2,UX1992-67,4,4,4/22/2021
1,UX1992-66,4,3,4/24/2021
2,UX1992-66,4,3,4/25/2021
1,UX1992-65,4,1,4/22/2021
2,UX1992-65,1,2,4/21/2021
1,UX1992-63,2,2,4/17/2021
2,UX1992-63,3,3,4/19/2021
1,UX1992-62,4,4,4/17/2021
2,UX1992-62,3,2,4/14/2021
1,UX1992-61,2,3,4/17/2021
2,UX1992-61,3,3,4/18/2021
1,UX1992-60,2,1,4/17/2021
2,UX1992-60,3,1,4/19/2021
1,UX1992-59,2,1,4/19/2021
2,UX1992-59,1,1,4/18/2021
2,UX1992-58,3,4,4/25/2021
1,UX1992-57,4,3,4/19/2021
2,UX1992-57,4,3,4/21/2021
1,UX1992-56,4,3,4/19/2021
2,UX1992-56,4,3,4/19/2021
1,UX1992-55,4,3,4/18/2021
2,UX1992-55,2,3,4/19/2021
1,UX1992-54,4,4,4/21/2021
2,UX1992-54,3,3,4/20/2021
1,UX1992-52,4,4,4/19/2021
2,UX1992-52,4,4,4/24/2021
1,UX1992-51,2,2,4/18/2021
2,UX1992-51,3,2,4/15/2021
1,UX1992-50,4,3,4/18/2021
2,UX1992-50,4,3,4/19/2021
1,UX1992-49,3,2,4/19/2021
2,UX1992-49,2,4,4/19/2021
1,UX1992-48,4,3,4/17/2021
2,UX1992-48,4,3,4/22/2021
1,UX1992-47,4,3,4/22/2021
2,UX1992-47,4,4,4/21/2021
1,UX1992-46,1,3,4/19/2021
2,UX1992-46,2,2,4/19/2021
1,UX1992-45,4,3,4/25/2021
2,UX1992-45,4,3,4/22/2021
1,UX1992-44,4,3,4/16/2021
2,UX1992-44,4,3,4/17/2021
1,UX1992-43,2,2,4/14/2021
2,UX1992-43,1,2,4/16/2021
1,UX1992-42,2,3,4/17/2021
2,UX1992-42,2,2,4/17/2021
1,UX1992-41,4,3,4/20/2021
2,UX1992-41,4,1,4/19/2021
1,UX1992-40,4,2,4/16/2021
2,UX1992-40,3,2,4/20/2021
1,UX1992-39,2,1,4/18/2021
2,UX1992-39,3,2,4/21/2021
1,UX1992-38,3,1,4/19/2021
2,UX1992-38,3,1,4/19/2021
1,UX1992-37,4,3,4/20/2021
2,UX1992-37,4,3,4/24/2021
1,UX1992-36,4,2,4/17/2021
2,UX1992-36,4,2,4/18/2021
1,UX1992-35,4,2,4/20/2021
2,UX1992-35,3,1,4/18/2021
1,UX1992-34,4,3,4/16/2021
2,UX1992-34,4,4,4/19/2021
1,UX1992-33,4,4,4/23/2021
2,UX1992-33,4,3,4/25/2021
1,UX1992-32,3,2,4/22/2021
2,UX1992-32,3,2,4/22/2021
1,UX1992-31,4,2,4/18/2021
2,UX1992-31,4,3,4/21/2021
1,UX1992-29,4,4,4/22/2021
2,UX1992-29,4,4,4/19/2021
1,UX1992-28,3,3,4/18/2021
2,UX1992-28,4,4,4/21/2021
1,UX1992-27,4,3,4/18/2021
2,UX1992-27,4,2,4/18/2021
1,UX1992-26,3,3,4/20/2021
2,UX1992-26,3,2,4/19/2021
1,UX1992-25,4,3,4/17/2021
2,UX1992-25,3,3,4/21/2021
1,UX1992-24,2,2,4/16/2021
2,UX1992-24,3,1,4/17/2021
1,UX1992-23,4,3,4/18/2021
2,UX1992-23,4,2,4/18/2021
1,UX1992-22,4,3,4/23/2021
2,UX1992-22,3,4,4/25/2021
1,UX1992-21,2,2,4/16/2021
2,UX1992-21,2,1,4/18/2021
1,UX1992-20,2,1,4/14/2021
2,UX1992-20,1,1,4/12/2021
1,UX1992-19,1,1,4/19/2021
2,UX1992-19,1,1,4/18/2021
1,UX1992-18,3,3,4/20/2021
2,UX1992-18,3,2,4/24/2021
1,UX1992-17,4,1,4/19/2021
2,UX1992-17,4,1,4/21/2021
1,UX1992-16,4,3,4/19/2021
2,UX1992-16,4,3,4/22/2021
1,UX1992-15,4,3,4/22/2021
2,UX1992-15,3,3,4/23/2021
1,UX1992-14,4,2,4/18/2021
2,UX1992-14,4,3,4/25/2021
1,UX1992-13,3,1,4/22/2021
2,UX1992-13,3,1,4/21/2021
1,UX1992-12,2,1,4/18/2021
2,UX1992-12,1,1,4/18/2021
1,UX1992-11,4,4,4/18/2021
2,UX1992-11,4,4,4/20/2021
1,UX1992-10,3,4,4/18/2021
2,UX1992-10,3,3,4/21/2021
1,UX1992-9,4,4,4/22/2021
2,UX1992-9,4,3,4/21/2021
1,UX1992-8,4,3,4/21/2021
2,UX1992-8,4,3,4/22/2021
1,UX1992-7,4,2,4/16/2021
2,UX1992-7,4,3,4/15/2021
1,UX1992-6,1,2,4/18/2021
2,UX1992-6,3,4,4/18/2021
1,UX1992-5,4,3,4/21/2021
2,UX1992-5,4,1,4/20/2021
1,UX1992-4,4,4,4/22/2021
3,UX1992-3,2,1,4/20/2021
1,UX1992-3,3,3,4/24/2021
2,UX1992-3,2,2,4/22/2021
1,UX1992-2,4,4,4/24/2021
2,UX1992-2,3,3,4/25/2021
1,UX1992-1,4,2,4/15/2021
2,UX1992-1,2,1,4/16/2021
