Plot_ID,Tray,Entry,Rep,Plot,flowering,Wax Leaf Bottom 4/22/21,Wax Spike 4/26/21
R21-LA-1,26.1.1,Barley,1,1,4/7/2021,,
R21-LA-2,26.1.2,LA95135,1,2,4/16/2021,1,1
R21-LA-3,26.1.3,AGS2000,1,3,4/15/2021,4,4
R21-LA-4,26.1.4,LA95135,1,4,4/19/2021,1,1
R21-LA-5,26.2.1,107,1,5,4/18/2021,3,3
R21-LA-6,26.2.2,297,1,6,4/12/2021,1,2
R21-LA-7,26.2.3,269,1,7,4/16/2021,2,3
R21-LA-8,26.2.4,177,1,8,4/19/2021,3,2
R21-LA-9,26.3.1,232,1,9,4/19/2021,2,4
R21-LA-10,26.3.2,264,1,10,4/11/2021,3,3
R21-LA-11,26.3.3,360,1,11,4/17/2021,3,3
R21-LA-12,26.3.4,228,1,12,4/19/2021,4,1
R21-LA-13,26.4.1,101,1,13,4/14/2021,4,4
R21-LA-14,26.4.2,223,1,14,4/12/2021,3,4
R21-LA-15,26.4.3,AGS2000,1,15,4/15/2021,4,4
R21-LA-16,26.4.4,238,1,16,4/15/2021,2,1
R21-LA-17,26.5.1,111,1,17,4/19/2021,3,4
R21-LA-18,26.5.2,250,1,18,4/20/2021,3,1
R21-LA-19,26.5.3,220,1,19,4/19/2021,4,4
R21-LA-20,26.5.4,53,1,20,4/11/2021,2,2
R21-LA-21,26.6.1,204,1,21,4/19/2021,4,2
R21-LA-22,26.6.2,99,1,22,4/18/2021,3,4
R21-LA-23,26.6.3,307,1,23,4/15/2021,3,3
R21-LA-24,26.6.4,LA95135,1,24,4/17/2021,1,1
R21-LA-25,26.7.1,245,1,25,4/17/2021,4,2
R21-LA-26,26.7.2,170,1,26,4/12/2021,3,3
R21-LA-27,26.7.3,169,1,27,4/20/2021,4,4
R21-LA-28,26.7.4,292,1,28,4/13/2021,2,2
R21-LA-29,26.8.1,19,1,29,4/19/2021,2,3
R21-LA-30,26.8.2,27,1,30,4/22/2021,2,1
R21-LA-31,26.8.3,153,1,31,4/18/2021,3,3
R21-LA-32,26.8.4,311,1,32,4/19/2021,4,3
R21-LA-33,26.9.1,5,1,33,4/23/2021,3,2
R21-LA-34,26.9.2,326,1,34,4/13/2021,3,2
R21-LA-35,26.9.3,252,1,35,4/19/2021,3,3
R21-LA-36,26.9.4,AGS2000,1,36,4/17/2021,4,4
R21-LA-37,26.10.1,2,1,37,4/14/2021,2,3
R21-LA-38,26.10.2,308,1,38,4/23/2021,4,2
R21-LA-39,26.10.3,55,1,39,4/13/2021,4,3
R21-LA-40,26.10.4,87,1,40,4/19/2021,4,3
R21-LA-41,26.11.1,LA95135,1,41,4/18/2021,1,1
R21-LA-42,26.11.2,104,1,42,4/18/2021,2,3
R21-LA-43,26.11.3,54,1,43,4/17/2021,4,4
R21-LA-44,26.11.4,286,1,44,4/17/2021,2,4
R21-LA-45,26.12.1,330,1,45,4/12/2021,3,4
R21-LA-46,26.12.2,304,1,46,4/14/2021,2,2
R21-LA-47,26.12.3,175,1,47,4/16/2021,4,3
R21-LA-48,26.12.4,150,1,48,4/12/2021,3,3
R21-LA-49,26.13.1,89,1,49,4/14/2021,1,2
R21-LA-50,26.13.2,85,1,50,4/14/2021,1,3
R21-LA-51,26.13.3,12,1,51,4/13/2021,2,2
R21-LA-52,26.13.4,341,1,52,4/19/2021,2,4
R21-LA-53,26.14.1,31,1,53,4/14/2021,2,3
R21-LA-54,26.14.2,340,1,54,4/15/2021,2,4
R21-LA-55,26.14.3,334,1,55,4/14/2021,1,1
R21-LA-56,26.14.4,197,1,56,4/15/2021,2,2
R21-LA-57,26.15.1,110,1,57,4/14/2021,4,4
R21-LA-58,26.15.2,100,1,58,4/17/2021,2,3
R21-LA-59,26.15.3,4,1,59,4/13/2021,2,2
R21-LA-60,26.15.4,47,1,60,4/11/2021,1,4
R21-LA-61,26.16.1,72,1,61,4/21/2021,4,1
R21-LA-62,26.16.2,168,1,62,4/10/2021,4,4
R21-LA-63,26.16.3,35,1,63,4/19/2021,4,4
R21-LA-64,26.16.4,AGS2000,1,64,4/15/2021,4,4
R21-LA-65,26.17.1,179,1,65,4/18/2021,4,3
R21-LA-66,26.17.2,62,1,66,4/15/2021,2,3
R21-LA-67,26.17.3,208,1,67,4/17/2021,4,2
R21-LA-68,26.17.4,317,1,68,4/23/2021,4,2
R21-LA-69,26.18.1,254,1,69,4/12/2021,1,2
R21-LA-70,26.18.2,126,1,70,4/20/2021,3,1
R21-LA-71,26.18.3,69,1,71,4/12/2021,4,4
R21-LA-72,26.18.4,226,1,72,4/11/2021,2,2
R21-LA-73,26.19.1,224,1,73,4/17/2021,3,2
R21-LA-74,26.19.2,247,1,74,4/15/2021,2,4
R21-LA-75,26.19.3,11,1,75,4/13/2021,4,4
R21-LA-76,26.19.4,251,1,76,4/14/2021,3,4
R21-LA-77,26.20.1,253,1,77,4/14/2021,2,2
R21-LA-78,26.20.2,15,1,78,4/15/2021,2,3
R21-LA-79,26.20.3,7,1,79,4/16/2021,4,4
R21-LA-80,26.20.4,339,1,80,4/9/2021,4,4
R21-LA-81,27.1.1,Barley,1,81,4/7/2021,,
R21-LA-82,27.1.2,AGS2000,1,82,4/15/2021,4,4
R21-LA-83,27.1.3,LA95135,1,83,4/14/2021,1,1
R21-LA-84,27.1.4,AGS2000,1,84,4/14/2021,4,4
R21-LA-85,27.2.1,144,1,85,4/19/2021,1,2
R21-LA-86,27.2.2,348,1,86,4/15/2021,1,4
R21-LA-87,27.2.3,148,1,87,4/9/2021,1,4
R21-LA-88,27.2.4,77,1,88,4/15/2021,3,2
R21-LA-89,27.3.1,284,1,89,4/19/2021,4,3
R21-LA-90,27.3.2,48,1,90,4/15/2021,2,2
R21-LA-91,27.3.3,39,1,91,4/10/2021,3,4
R21-LA-92,27.3.4,LA95135,1,92,4/14/2021,2,1
R21-LA-93,27.4.1,246,1,93,4/14/2021,2,4
R21-LA-94,27.4.2,288,1,94,4/15/2021,1,1
R21-LA-95,27.4.3,293,1,95,4/8/2021,1,2
R21-LA-96,27.4.4,147,1,96,4/13/2021,3,4
R21-LA-97,27.5.1,278,1,97,4/19/2021,3,4
R21-LA-98,27.5.2,120,1,98,4/15/2021,2,4
R21-LA-99,27.5.3,205,1,99,4/20/2021,3,4
R21-LA-100,27.5.4,42,1,100,4/14/2021,4,4
R21-LA-101,27.6.1,131,1,101,4/22/2021,2,1
R21-LA-102,27.6.2,289,1,102,4/13/2021,2,4
R21-LA-103,27.6.3,32,1,103,4/14/2021,1,3
R21-LA-104,27.6.4,137,1,104,4/12/2021,3,3
R21-LA-105,27.7.1,132,1,105,4/18/2021,2,3
R21-LA-106,27.7.2,206,1,106,4/18/2021,3,4
R21-LA-107,27.7.3,171,1,107,4/15/2021,3,3
R21-LA-108,27.7.4,234,1,108,4/17/2021,4,3
R21-LA-109,27.8.1,159,1,109,4/14/2021,3,3
R21-LA-110,27.8.2,38,1,110,4/15/2021,4,4
R21-LA-111,27.8.3,106,1,111,4/16/2021,2,2
R21-LA-112,27.8.4,119,1,112,4/13/2021,4,3
R21-LA-113,27.9.1,64,1,113,4/22/2021,2,4
R21-LA-114,27.9.2,242,1,114,4/15/2021,1,3
R21-LA-115,27.9.3,333,1,115,4/12/2021,2,2
R21-LA-116,27.9.4,244,1,116,4/14/2021,3,4
R21-LA-117,27.10.1,121,1,117,4/21/2021,4,2
R21-LA-118,27.10.2,201,1,118,4/12/2021,1,2
R21-LA-119,27.10.3,274,1,119,4/12/2021,3,4
R21-LA-120,27.10.4,190,1,120,4/11/2021,3,4
R21-LA-121,27.11.1,199,1,121,4/16/2021,1,1
R21-LA-122,27.11.2,349,1,122,4/14/2021,2,2
R21-LA-123,27.11.3,280,1,123,4/14/2021,2,3
R21-LA-124,27.11.4,164,1,124,4/13/2021,3,4
R21-LA-125,27.12.1,133,1,125,4/17/2021,3,4
R21-LA-126,27.12.2,10,1,126,4/9/2021,4,4
R21-LA-127,27.12.3,61,1,127,4/13/2021,2,2
R21-LA-128,27.12.4,AGS2000,1,128,4/15/2021,4,4
R21-LA-129,27.13.1,23,1,129,4/21/2021,4,3
R21-LA-130,27.13.2,16,1,130,4/11/2021,1,2
R21-LA-131,27.13.3,332,1,131,4/16/2021,2,2
R21-LA-132,27.13.4,285,1,132,4/11/2021,2,4
R21-LA-133,27.14.1,230,1,133,4/22/2021,2,1
R21-LA-134,27.14.2,18,1,134,4/14/2021,1,2
R21-LA-135,27.14.3,58,1,135,4/10/2021,2,2
R21-LA-136,27.14.4,219,1,136,4/16/2021,2,2
R21-LA-137,27.15.1,163,1,137,4/21/2021,3,2
R21-LA-138,27.15.2,189,1,138,4/11/2021,1,3
R21-LA-139,27.15.3,294,1,139,4/12/2021,2,4
R21-LA-140,27.15.4,276,1,140,4/14/2021,4,4
R21-LA-141,27.16.1,295,1,141,4/19/2021,1,2
R21-LA-142,27.16.2,350,1,142,4/14/2021,2,3
R21-LA-143,27.16.3,237,1,143,4/13/2021,1,2
R21-LA-144,27.16.4,136,1,144,4/15/2021,2,4
R21-LA-145,27.17.1,347,1,145,4/20/2021,2,3
R21-LA-146,27.17.2,281,1,146,4/16/2021,2,4
R21-LA-147,27.17.3,123,1,147,4/12/2021,1,2
R21-LA-148,27.17.4,229,1,148,4/16/2021,2,3
R21-LA-149,27.18.1,196,1,149,4/21/2021,1,1
R21-LA-150,27.18.2,256,1,150,4/14/2021,2,3
R21-LA-151,27.18.3,356,1,151,4/15/2021,2,4
R21-LA-152,27.18.4,LA95135,1,152,4/17/2021,1,1
R21-LA-153,27.19.1,314,1,153,4/19/2021,4,3
R21-LA-154,27.19.2,98,1,154,4/15/2021,2,4
R21-LA-155,27.19.3,143,1,155,4/14/2021,3,4
R21-LA-156,27.19.4,313,1,156,4/15/2021,4,3
R21-LA-157,27.20.1,71,1,157,4/17/2021,3,2
R21-LA-158,27.20.2,186,1,158,4/14/2021,3,3
R21-LA-159,27.20.3,198,1,159,4/14/2021,2,4
R21-LA-160,27.20.4,275,1,160,4/14/2021,4,4
R21-LA-161,28.1.1,Barley,1,161,4/7/2021,,
R21-LA-162,28.1.2,LA95135,1,162,4/16/2021,1,1
R21-LA-163,28.1.3,AGS2000,1,163,4/16/2021,4,4
R21-LA-164,28.1.4,LA95135,1,164,4/18/2021,1,1
R21-LA-165,28.2.1,255,1,165,4/14/2021,4,4
R21-LA-166,28.2.2,160,1,166,4/14/2021,3,3
R21-LA-167,28.2.3,218,1,167,4/13/2021,1,1
R21-LA-168,28.2.4,LA95135,1,168,4/16/2021,1,1
R21-LA-169,28.3.1,174,1,169,4/14/2021,4,3
R21-LA-170,28.3.2,239,1,170,4/19/2021,3,3
R21-LA-171,28.3.3,109,1,171,4/14/2021,4,4
R21-LA-172,28.3.4,122,1,172,4/15/2021,2,3
R21-LA-173,28.4.1,90,1,173,4/15/2021,3,1
R21-LA-174,28.4.2,134,1,174,4/16/2021,2,2
R21-LA-175,28.4.3,8,1,175,4/14/2021,3,2
R21-LA-176,28.4.4,327,1,176,4/10/2021,4,4
R21-LA-177,28.5.1,325,1,177,4/16/2021,2,2
R21-LA-178,28.5.2,222,1,178,4/17/2021,4,4
R21-LA-179,28.5.3,145,1,179,4/14/2021,2,3
R21-LA-180,28.5.4,331,1,180,4/20/2021,4,2
R21-LA-181,28.6.1,83,1,181,4/22/2021,3,1
R21-LA-182,28.6.2,344,1,182,4/9/2021,2,4
R21-LA-183,28.6.3,AGS2000,1,183,4/15/2021,4,4
R21-LA-184,28.6.4,91,1,184,4/15/2021,2,3
R21-LA-185,28.7.1,92,1,185,4/19/2021,2,2
R21-LA-186,28.7.2,345,1,186,4/19/2021,4,2
R21-LA-187,28.7.3,209,1,187,4/14/2021,3,2
R21-LA-188,28.7.4,265,1,188,4/13/2021,2,4
R21-LA-189,28.8.1,157,1,189,4/17/2021,3,4
R21-LA-190,28.8.2,166,1,190,4/12/2021,4,4
R21-LA-191,28.8.3,241,1,191,4/16/2021,3,2
R21-LA-192,28.8.4,3,1,192,4/14/2021,4,4
R21-LA-193,28.9.1,13,1,193,4/13/2021,3,4
R21-LA-194,28.9.2,40,1,194,4/13/2021,2,4
R21-LA-195,28.9.3,14,1,195,4/14/2021,3,3
R21-LA-196,28.9.4,343,1,196,4/15/2021,2,3
R21-LA-197,28.10.1,94,1,197,4/22/2021,2,3
R21-LA-198,28.10.2,312,1,198,4/18/2021,1,3
R21-LA-199,28.10.3,79,1,199,4/15/2021,2,2
R21-LA-200,28.10.4,193,1,200,4/16/2021,2,3
R21-LA-201,28.11.1,273,1,201,4/12/2021,1,2
R21-LA-202,28.11.2,139,1,202,4/14/2021,4,3
R21-LA-203,28.11.3,165,1,203,4/17/2021,3,2
R21-LA-204,28.11.4,20,1,204,4/18/2021,3,1
R21-LA-205,28.12.1,LA95135,1,205,4/16/2021,1,1
R21-LA-206,28.12.2,146,1,206,4/15/2021,2,2
R21-LA-207,28.12.3,63,1,207,4/14/2021,4,4
R21-LA-208,28.12.4,26,1,208,4/18/2021,4,4
R21-LA-209,28.13.1,221,1,209,4/15/2021,4,4
R21-LA-210,28.13.2,36,1,210,4/15/2021,4,4
R21-LA-211,28.13.3,335,1,211,4/21/2021,4,4
R21-LA-212,28.13.4,88,1,212,4/18/2021,3,3
R21-LA-213,28.14.1,299,1,213,4/13/2021,3,4
R21-LA-214,28.14.2,342,1,214,4/13/2021,3,4
R21-LA-215,28.14.3,182,1,215,4/18/2021,3,2
R21-LA-216,28.14.4,155,1,216,4/14/2021,4,3
R21-LA-217,28.15.1,283,1,217,4/15/2021,2,3
R21-LA-218,28.15.2,LA95135,1,218,4/16/2021,1,1
R21-LA-219,28.15.3,75,1,219,4/11/2021,2,4
R21-LA-220,28.15.4,323,1,220,4/16/2021,2,3
R21-LA-221,28.16.1,52,1,221,4/16/2021,2,1
R21-LA-222,28.16.2,AGS2000,1,222,4/14/2021,3,4
R21-LA-223,28.16.3,261,1,223,4/13/2021,4,3
R21-LA-224,28.16.4,263,1,224,4/14/2021,4,3
R21-LA-225,28.17.1,29,1,225,4/14/2021,4,3
R21-LA-226,28.17.2,225,1,226,4/20/2021,3,3
R21-LA-227,28.17.3,LA95135,1,227,4/15/2021,1,1
R21-LA-228,28.17.4,213,1,228,4/21/2021,2,1
R21-LA-229,28.18.1,6,1,229,4/14/2021,1,4
R21-LA-230,28.18.2,309,1,230,4/13/2021,4,3
R21-LA-231,28.18.3,50,1,231,4/10/2021,2,3
R21-LA-232,28.18.4,260,1,232,4/16/2021,4,4
R21-LA-233,28.19.1,176,1,233,4/14/2021,2,2
R21-LA-234,28.19.2,337,1,234,4/12/2021,1,2
R21-LA-235,28.19.3,306,1,235,4/13/2021,3,4
R21-LA-236,28.19.4,AGS2000,1,236,4/13/2021,4,4
R21-LA-237,28.20.1,80,1,237,4/15/2021,1,4
R21-LA-238,28.20.2,321,1,238,4/15/2021,3,2
R21-LA-239,28.20.3,291,1,239,4/16/2021,3,4
R21-LA-240,28.20.4,49,1,240,4/12/2021,3,3
R21-LA-241,29.1.1,Barley,1,241,4/7/2021,,
R21-LA-242,29.1.2,AGS2000,1,242,4/13/2021,4,4
R21-LA-243,29.1.3,LA95135,1,243,4/14/2021,1,1
R21-LA-244,29.1.4,AGS2000,1,244,4/14/2021,4,4
R21-LA-245,29.2.1,173,1,245,4/12/2021,4,4
R21-LA-246,29.2.2,185,1,246,4/11/2021,1,3
R21-LA-247,29.2.3,359,1,247,4/12/2021,3,3
R21-LA-248,29.2.4,158,1,248,4/14/2021,1,2
R21-LA-249,29.3.1,180,1,249,4/13/2021,2,1
R21-LA-250,29.3.2,167,1,250,4/11/2021,4,3
R21-LA-251,29.3.3,68,1,251,4/12/2021,4,4
R21-LA-252,29.3.4,300,1,252,4/15/2021,4,4
R21-LA-253,29.4.1,191,1,253,4/10/2021,2,3
R21-LA-254,29.4.2,60,1,254,4/19/2021,3,2
R21-LA-255,29.4.3,227,1,255,4/16/2021,4,3
R21-LA-256,29.4.4,277,1,256,4/17/2021,3,3
R21-LA-257,29.5.1,84,1,257,4/14/2021,4,3
R21-LA-258,29.5.2,141,1,258,4/14/2021,2,2
R21-LA-259,29.5.3,LA95135,1,259,4/17/2021,1,1
R21-LA-260,29.5.4,96,1,260,4/19/2021,3,4
R21-LA-261,29.6.1,17,1,261,4/20/2021,4,1
R21-LA-262,29.6.2,282,1,262,4/19/2021,4,4
R21-LA-263,29.6.3,271,1,263,4/18/2021,3,4
R21-LA-264,29.6.4,188,1,264,4/17/2021,4,4
R21-LA-265,29.7.1,357,1,265,4/15/2021,2,4
R21-LA-266,29.7.2,56,1,266,4/10/2021,4,4
R21-LA-267,29.7.3,124,1,267,4/16/2021,3,1
R21-LA-268,29.7.4,152,1,268,4/15/2021,1,3
R21-LA-269,29.8.1,338,1,269,4/15/2021,2,3
R21-LA-270,29.8.2,257,1,270,4/12/2021,1,2
R21-LA-271,29.8.3,43,1,271,4/20/2021,3,2
R21-LA-272,29.8.4,315,1,272,4/14/2021,4,4
R21-LA-273,29.9.1,272,1,273,4/16/2021,3,4
R21-LA-274,29.9.2,328,1,274,4/13/2021,3,4
R21-LA-275,29.9.3,44,1,275,4/17/2021,4,4
R21-LA-276,29.9.4,108,1,276,4/13/2021,2,2
R21-LA-277,29.10.1,102,1,277,4/15/2021,4,4
R21-LA-278,29.10.2,AGS2000,1,278,4/16/2021,4,4
R21-LA-279,29.10.3,302,1,279,4/16/2021,3,1
R21-LA-280,29.10.4,128,1,280,4/15/2021,3,2
R21-LA-281,29.11.1,65,1,281,4/12/2021,3,4
R21-LA-282,29.11.2,207,1,282,4/13/2021,3,4
R21-LA-283,29.11.3,135,1,283,4/16/2021,4,4
R21-LA-284,29.11.4,258,1,284,4/17/2021,3,2
R21-LA-285,29.12.1,45,1,285,4/19/2021,2,2
R21-LA-286,29.12.2,231,1,286,4/20/2021,4,3
R21-LA-287,29.12.3,353,1,287,4/11/2021,2,3
R21-LA-288,29.12.4,70,1,288,4/14/2021,4,4
R21-LA-289,29.13.1,268,1,289,4/15/2021,4,4
R21-LA-290,29.13.2,149,1,290,4/12/2021,4,4
R21-LA-291,29.13.3,267,1,291,4/14/2021,1,1
R21-LA-292,29.13.4,76,1,292,4/14/2021,3,4
R21-LA-293,29.14.1,9,1,293,4/15/2021,3,2
R21-LA-294,29.14.2,195,1,294,4/15/2021,2,4
R21-LA-295,29.14.3,298,1,295,4/12/2021,4,4
R21-LA-296,29.14.4,322,1,296,4/14/2021,3,4
R21-LA-297,29.15.1,233,1,297,4/13/2021,2,1
R21-LA-298,29.15.2,AGS2000,1,298,4/13/2021,4,4
R21-LA-299,29.15.3,34,1,299,4/15/2021,1,2
R21-LA-300,29.15.4,178,1,300,4/18/2021,3,3
R21-LA-301,29.16.1,30,1,301,4/11/2021,2,3
R21-LA-302,29.16.2,249,1,302,4/16/2021,1,2
R21-LA-303,29.16.3,115,1,303,4/12/2021,3,2
R21-LA-304,29.16.4,354,1,304,4/11/2021,4,4
R21-LA-305,29.17.1,266,1,305,4/12/2021,4,3
R21-LA-306,29.17.2,LA95135,1,306,4/14/2021,1,1
R21-LA-307,29.17.3,203,1,307,4/14/2021,4,1
R21-LA-308,29.17.4,235,1,308,4/10/2021,2,1
R21-LA-309,29.18.1,33,1,309,4/17/2021,2,3
R21-LA-310,29.18.2,301,1,310,4/17/2021,3,3
R21-LA-311,29.18.3,AGS2000,1,311,4/16/2021,4,4
R21-LA-312,29.18.4,57,1,312,4/12/2021,4,2
R21-LA-313,29.19.1,117,1,313,4/10/2021,3,4
R21-LA-314,29.19.2,116,1,314,4/12/2021,3,2
R21-LA-315,29.19.3,279,1,315,4/10/2021,3,3
R21-LA-316,29.19.4,73,1,316,4/11/2021,2,4
R21-LA-317,29.20.1,216,1,317,4/16/2021,4,4
R21-LA-318,29.20.2,113,1,318,4/14/2021,3,4
R21-LA-319,29.20.3,270,1,319,4/18/2021,2,4
R21-LA-320,29.20.4,202,1,320,4/12/2021,3,2
R21-LA-321,30.1.1,Barley,1,321,4/7/2021,,
R21-LA-322,30.1.2,LA95135,1,322,4/15/2021,2,1
R21-LA-323,30.1.3,AGS2000,1,323,4/15/2021,4,4
R21-LA-324,30.1.4,LA95135,1,324,4/16/2021,1,1
R21-LA-325,30.2.1,25,1,325,4/13/2021,3,2
R21-LA-326,30.2.2,187,1,326,4/10/2021,1,1
R21-LA-327,30.2.3,200,1,327,4/9/2021,1,4
R21-LA-328,30.2.4,22,1,328,4/14/2021,4,3
R21-LA-329,30.3.1,24,1,329,4/13/2021,1,4
R21-LA-330,30.3.2,81,1,330,4/14/2021,1,3
R21-LA-331,30.3.3,67,1,331,4/13/2021,2,2
R21-LA-332,30.3.4,218,2,332,4/12/2021,1,1
R21-LA-333,30.4.1,33,2,333,4/18/2021,2,3
R21-LA-334,30.4.2,190,2,334,4/13/2021,3,4
R21-LA-335,30.4.3,360,2,335,4/14/2021,3,2
R21-LA-336,30.4.4,143,2,336,4/11/2021,3,3
R21-LA-337,30.5.1,315,2,337,4/15/2021,4,3
R21-LA-338,30.5.2,109,2,338,4/14/2021,3,4
R21-LA-339,30.5.3,271,2,339,4/14/2021,3,3
R21-LA-340,30.5.4,227,2,340,4/14/2021,3,3
R21-LA-341,30.6.1,80,2,341,4/18/2021,4,4
R21-LA-342,30.6.2,249,2,342,4/16/2021,2,1
R21-LA-343,30.6.3,LA95135,2,343,4/14/2021,1,1
R21-LA-344,30.6.4,234,2,344,4/18/2021,2,2
R21-LA-345,30.7.1,335,2,345,4/22/2021,4,3
R21-LA-346,30.7.2,113,2,346,4/13/2021,3,4
R21-LA-347,30.7.3,115,2,347,4/15/2021,4,3
R21-LA-348,30.7.4,50,2,348,4/10/2021,2,3
R21-LA-349,30.8.1,111,2,349,4/17/2021,3,4
R21-LA-350,30.8.2,328,2,350,4/14/2021,3,4
R21-LA-351,30.8.3,AGS2000,2,351,4/16/2021,4,4
R21-LA-352,30.8.4,102,2,352,4/14/2021,4,4
R21-LA-353,30.9.1,283,2,353,4/19/2021,2,2
R21-LA-354,30.9.2,8,2,354,4/13/2021,1,2
R21-LA-355,30.9.3,LA95135,2,355,4/15/2021,1,1
R21-LA-356,30.9.4,196,2,356,4/18/2021,2,1
R21-LA-357,30.10.1,153,2,357,4/18/2021,3,2
R21-LA-358,30.10.2,131,2,358,4/20/2021,3,2
R21-LA-359,30.10.3,15,2,359,4/14/2021,3,3
R21-LA-360,30.10.4,201,2,360,4/15/2021,2,2
R21-LA-361,30.11.1,177,2,361,4/19/2021,4,1
R21-LA-362,30.11.2,265,2,362,4/11/2021,2,3
R21-LA-363,30.11.3,148,2,363,4/10/2021,1,3
R21-LA-364,30.11.4,341,2,364,4/16/2021,2,3
R21-LA-365,30.12.1,123,2,365,4/13/2021,2,4
R21-LA-366,30.12.2,357,2,366,4/16/2021,3,4
